회사,사업자등록번호,업종,사원수(명),매출규모(억),주소(도로명 주소),웹사이트 주소,기업소개 및 기업규모,담당업무,지원요건,채용인원,제출서류,서류제출 마감일,기타
뉴럴웍스랩(주), 810-86-00605," 소프트웨어 (인공지능, 데이터분석 솔루션)", 7, 8," 서울특별시 서초구 강남대로 369, 12층 5호 (서초동, 에이플러스에셋타워)"," <a href=""https//www.rocketpunch.com/companies/neuralworks"" target=""_blank"">https//www.rocketpunch.com/companies/neuralworks</a>","이러한 인공지능/데이터분석 솔루션(SaaS) 서비스를 함께 개발할 디자이너, 프런트엔드, 백엔드 개발자를 찾습니다 -<a href=""https//www.youtube.com/watch?v=7sIvlutFXCI"" target=""_blank"">https//www.youtube.com/watch?v=7sIvlutFXCI</a>"," 필수는 아님. 현재 회사가 사용중 figma, zeplin, node.js, vuejs,python, fastAPI","강남역 바로 옆 사무실이고, 재택 가능합니다 (일주일 1회 전체 모임). 구글 미트로 미림여고 여러분들을 위한 설명회, 질의응답 가능합니다.1","디자인 1명, 프런트엔드 1명, 백엔드 1명1"," 포트폴리오(디자인), 개발경험내용 및 기술 스택(개발자)1",6.16(목) 11시1,"식비 별도 지급 점심 지원, 야근시 석식 지원, 회사 및 개인 실적에 따른 상여금, 스탁옵션 제공복리후생 참고 <a href=""https//www.rocketpunch.com/companies/neuralworks"" target=""_blank"">https//www.rocketpunch.com/companies/neuralworks</a>"
 (주)코너스, 220-88-92965, 소프트웨어 개발, 32, 23, 서울특별시 성동구 상원1길 26(성수동1가) 806호," <a href=""http//www.corners.co.kr"" target=""_blank"">www.corners.co.kr</a>"," 2014년 설립된 중소기업으로 회사 소개는 <a href=""https//mail.google.com/mail/?view=cm&amp;fs=1&amp;to=job%40e-mirim.hs.kr&amp;authuser=0"" target=""_blank"">[email]</a> 송부드리겠습니다."," 소프트웨어 개발, 사업 수행(개발 지원), 제품서비스본부(제품 기획, 영업 등)", 학교생활에서 모범이 되는 학생이면 좋겠습니다.1, 0명1, 이력서 및 자기소개서1," 6.8 11시, 20221","복리후생 생일자 축하 상품권 지급, 사내 사이버 연수원 운영, 사내 종합건강검진 등"
케이엔큐레이션 주식회사, 609-86-257210, 소프트웨어개발 및 공급, 34, 15, 서울특별시 성동구 연무장 5길 9-16 블루스톤타워 8층," <a href=""https//www.startapp.co.kr"" target=""_blank"">https//www.startapp.co.kr</a>","저희 회사는 다양한 프로젝트를 성공적으로 수행한 앱개발 전문회사입니다. 고객의 니즈에 맞게 기획,디자인,개발, 마케팅까지통합적인 서비스를 제공하고 있으며 열정 많은 젊은 구성원들로이루어져 있으며 회사 성장과 구성원들의 성장을 위해 끊임없이노력하고 있습니다. 기업 규모는 전체 인원 34명으로 이루어져있고 기획팀, 디자인팀, 개발팀, 마케팅팀으로 구성되어 있으며지속적인 성장으로 인원을 추가적으로 채용하고 있습니다.","담당 업무 하이브리드 앱개발 및 기능 개발, 사용언어typescript, node, 주로 angular , ionic로 주로 개발하며 reactnative도 추가적으로 개발합니다.", 응시자격은 앱개발에 관심 많은 사람을 원하고 향후 장기적으로회사의 성장과 더불어 함께 성장할 인재를 원합니다.1,개발 분야 2명1," 이력서, 자기소개서, 포트폴리오1"," 6.13(월), 20221","복리후생 식비별도지금, 도서지원비, 선택적 근무제, 생일 반차지급, 휴식용 카페테리아,간식 제공, 아이맥 제공, 교육비 지원,"
단군소프트,220-86-29003,소프트웨어 도매업, 52, 704, 서울특별시 강남구 언주로 620 7층," <a href=""Http//www.tangunsoft.com"" target=""_blank"">Http//www.tangunsoft.com</a>", 영업지원직, 소프트웨어 관련 지식 보유자1, 1명1," 이력서, 자기소개서1", 6.21 화요일1,복리후생 홈페이지 참고
주식회사 덴컴, 687-87-00564, 소프트웨어 개발업, 14, 2," 서울시 영등포구 국회대로62길 5, 4층"," <a href=""http//www.dencomm.ai"" target=""_blank"">www.dencomm.ai</a>", 저희는 치과 음성AI차트 플랫폼을 개발중인 중소기업입니다. 현재 투자자로부터 20억의 투자유치가 확정된 상황입니다.,"백엔드업무  음성AI 데이터 학습, PHP, node js,java spring 사용가능자프론트엔드 업무  앱개발, react native 사용 가능자"," 앱 개발 가능자, react native, PHP, node js, java spring 언어 사용가능자1",백엔드 2명/ 프론트엔드 2명1," 이력서, 자기소개서, 포트폴리오1", 5.26(목) 오전 11시1,"복리후생 교육훈련비, 1주일 1회 식대 지원, 간식 지원, 자유연차"
주식회사 리서치이노션, 114-86-73975, 응용소프트웨어 개발 및 공급업, 10, 10," 서울특별시 강남구 강남대로364, 1602호(역삼동, 미왕빌딩)"," <a href=""https//www.reinno.com"" target=""_blank"">https//www.reinno.com</a>","리서치이노션은 온라인 설문조사 솔루션, 컨택(전화조사) 솔루션, 웹리포트 시스템, ERP 시스템을 전문적으로 개발하는 직원수 10명의 중소기업입니다.2009년 설립 이후 지속적으로 성장하고 있는 가운데, 21년 벤처,메인비즈, 22년 이노비즈 인증을 획득하였고, 기업부설연구소를보유하여 R&amp;D분야에도 지속적인 투자를 진행하고 있습니다.","설문조사 솔루션, 컨택(전화조사) 솔루션, 웹리포트 시스템 개발에 필요한 인력을 충원 중입니다.필수적인 사용 언어 및 툴 HTML5, Javascript, PHP, DB(MSSQL)", 정보처리 관련 자격증 보유자1,설문조사 솔루션 개발 분야 2명1," 이력서, 자기소개서, 포트폴리오, 성적증명서1", 5.26(목)오전 11시1,식비 별도 지급1
퀄리티아 주식회사, 120-86-30103, S/W개발 및 System통합개발, 21, 28, 서울시 강남구 언주로130길 35," <a href=""https//www.qualitia.co.kr"" target=""_blank"">https//www.qualitia.co.kr</a>","저희 회사는 2201년 창립이후, '글로벌 메시징 인프라 기업'의 비전을 가진 메시징 전문기업으로 성장하고 있는 회사로서 기업용웹메일, 스팸메일 차단솔루션, 이메일 보안솔루션 등 이메일을 중심으로 한 다양한 제품을 제공하고 있습니다.싱가포르 및 일본에 동일한 사명의 모회사 및 계열회사가 있으며,20년 이상 안정적인 경영을 하고 있습니다.2022년 2월까지는 디프소프트(주)라는 사명이었으나, 모회사 및계열회사와 동일한 사명을 사용하기 위해 3월에 퀄리티아(주)로사명을 변경하였습니다.회사 규모는 중소기업입니다.", 기업용 메일 및 메일보안관련 제품의 연구개발을 위한 java 웹 개발 직원을 모집중에 있습니다., Web 어플리케이션 개발 및 java struts (spring) 개발에 대한 기본소양을 갖춘 인재를 모집하고 있습니다.1,java 웹 개발자 2명1," 이력서, 자기소개서, 개발 포트폴리오(대상자에 한함)1", 5.26(목) 11시15.연간 성과급은 영업이익 규모에 따라 월 급여의 50%~100% 1회 지급내)1,"복리후생건강검진, 직원대출제도, 각종 경조사 지원, 단체 상해보험,우수사원시상식, 워크샵, 도서구입비지원, 외국어 교육 지원, 자기계발비 지원, 사내동호회 운영, 음료제공(차, 커피), 퇴직연금, 인센티브제, 상여금, 장기근속자 포상, 우수사원포상, 퇴직금, 야근수당, 휴일수당, 직책수당, 4대 보험, 명절선물, 콘도/리조트 회원권보유, 연차, 여름휴가, 경조휴가제, 회식강요 안함, 야근강요 안함, 자유복장     "
주식회사 하이, 603-88-00597, 소프트웨어 개발, 29, 8," 서울시 마포구 마포대로 122, 프론트원 15층"," <a href=""http//www.haii.io"" target=""_blank"">www.haii.io</a>", 정신건강 증진을 위한 디지털 치료제 개발 회사(중소기업), 소프트웨어 개발/서비스기획 및 운영, 소프트웨어 개발 업무자는 소프트웨어 전공 필요/ 서비스 기획 및운영 부문은 협력 및 커뮤니케이션 원활하며 열정있으신 분1,개발 1명 / 기획 및 운영 1명1," 이력서, 자기소개서, 포트폴리오(있을 경우)1", 5.26(목) 11시1,성과금 있음1
 (주)인프로, 850-87-00105," 소프트웨어 개발, 하드웨어 개발", 11, 16," 서울시 금천구 벚꽃로 286, 삼성리더스타워 1204호"," <a href=""http//www.inpro.co.kr"" target=""_blank"">www.inpro.co.kr</a>","* 스타트업 (업력 7년차 중소기업)- 제품(서비스)* ICT 기반 스마트팜 시스템 (우리농장) 서비스* A.I 기반 동물 행동 탐지 시스템 서비스* 노지 스마트팜 시스템 서비스- 복지※ 기본주 5일 / 40시간 탄력 근무제 ( 8시, 9시 10시 근무 선택 ) - 금요일1시 퇴근 가능연차 및 경조휴가, 창립일 휴가 반차 등 일반 사항식대 / 휴게 시설연장 지원 (노트북, 듀얼모니터 외 기타 스마트 장비 )1800mm 책상 지원 (넓어서 물건 잘 잃어 버림)※ 교육워크샵 (프리스케쥴), 도서구입비 , 자격증 취득 지원※ 보장 / 보상인센티브 (상반기/ 하반기) , 우수사원포상 ,장기근속자 포상, 퇴직연금 , 경조사 지원, 명절 지원",스마트팜 시스템 서비스 개발 (고도화 및 신규 서비스 개발 )- NginX 기반 PHP / NodeJs / Python / C++- DBMS  MS-SQL / MariaDB, 협업능력이 우수한자1,소프트웨어 개발  3명1," 이력서, 자기소개서, 포트폴리오1", 5.26(목)11시     
 (주)한컴위드, 116-81-72773, 소프트웨어 개발 및 공급, 111, 260, 경기도 성남시 분당구 대왕판교로235 H스퀘어 N동 215호," <a href=""http//www.hancomwith.com"" target=""_blank"">www.hancomwith.com</a>", 중소기업/코스닥상장 소개자료는 메일로 보내드리도록하겠습니다., 디지털포렌식 소프트웨어 개발관련 기술 연구 및 제품 개발," 문제해결 능력, 소통 능력, 하나 이상의 능숙한 프로그래밍 언어구사. 주요 전산 전공 수업을 많이 이수한 학생 우대1",총 4명1," 이력서(자기소개서) 및 수학한 내용에 대한 포트폴리오 공유 우대 (notion, github 등)1", 5.26(목)11시1,복리후생연100만원 복지포인트/휴가비지원/사내카페테리아/생일자케잌&amp;상품권지급/최대1000만원장기근속포상금/매년25만원상당의 건강검진지원/체력단련비지원/우수사원포상/주차비지원/직무교육비지원/팀비지원_단 모든 항목 정규직(혹은 수습기간) 기준
주식회사 다산카이스, 135-86-21912," 소프트웨어자문개발공급,전자관및기타전자부품", 18, 38, 경기도 성남시 분당구 대왕판교로644번길49 다산타워3층," <a href=""https//www.kysco.kr"" target=""_blank"">https//www.kysco.kr</a>","다산카이스는 안전하고 편리한 공동주택(아파트) 주거환경을 위해 IoT기술 기반의 서비스와 솔루션을 제공하는 기업입니다.2012년 설립 이후 국내 유수의 건설사에 비상호출기와 원패스시스템을 공급해 왔으며, 2014년 국내 1등 통신장비 기업인 다산그룹에 편입되었습니다.본사는 판교테크노밸리 코리아벤처타운에 위치합니다.","시스템 및 앱 로그 분석 및 분석 소프트웨어 개발사용 언어- Java, Script Languages (Shell Script, Lua or Python)", 우대사항 Linux 개발환경에 익숙한 분1,서비스 운영팀 1명1," 이력서, 자기소개서, 포트폴리오(옵션)1", 5.20 11시1,성과급은 회사 실적에 따라 지급 식비 별도 지급1
 (주)사람인에이치알, 113-86-00917, 포털 및 기타 인터넷 정보매개 서비스업, 448, 1290, 서울특별시 구로구 디지털로34길 43 (건물명 코오롱싸이언스밸리 1차 2층)," <a href=""https//saraminhr.co.kr/home/homeIndex.do"" target=""_blank"">https//saraminhr.co.kr/home/homeIndex.do</a>","사람인HR은 일과 사람을 잇는 다양한 서비스를 제공하며,HR-Tech를 통해 채용 시장의 기회와 경험을 더 즐겁고 가치있게만들고 있습니다.다우키움 그룹 계열사로 코스닥 상장 중견기업이며,1위 취업플랫폼 '사람인', 개발자 취업플랫폼 '점핏'은 물론 채용대행 컨설팅 사업, 인재 검증 도구 개발(인적성 등), HR전문가 솔루션 플랫폼 등 다양한 사업을 운용하고 있습니다.","- 사람인 모바일앱 개발 및 유지보수 (사람인, 아이엠그라운드 더레디, 오투잡)- 모바일 환경의 사용자 경험 확장을 위한 기술 R&amp;D",Kotlin 또는 Swift 개발 경험 / Native App의 HTTP 통신 이해 / 기본 UI 컴포넌트 및 Custom UI에 대한 이해 / 형상관리 툴(Git) 사용 경험 등1,APP 개발 분야 3명1," 이력서, 자기소개서, 포트폴리오1", 5.16 11시1,"복리후생 외부 교육비 지원, 사내 카페 무료 이용, 유연근무제, 복지포인트 120만원, 시간 연차, 사내 대출 지원, 등"
인원 OO명 ,우대사항 채용공고 참조,각 반 1명  ,"전형절차 및 일정- 전형절차 서류전형 → 1차면접 → 최종면접 → 합격자 발표- 접수기간 2022.05.04(수) ~ 2022.05.18(수)- 접수방법 <a href=""http//shinrecruit.shinyoung.com"" target=""_blank"">http//shinrecruit.shinyoung.com</a>- 서류전형 합격자 발표 5월 말 예정  ※ 채용사이트 및 개별 SMS를 통해 안내"
주식회사 위즈컨, 830-86-00588, 소프트웨어 개발, 11, 15, 서울특별시 마포구 만리재로 83 나경빌딩 12층," <a href=""http//www.wiz-con.com"" target=""_blank"">www.wiz-con.com</a>", PDF파일로 메일로 전송, 내부 플랫폼 개발 및 외부 고객사 시스템 유지보수, 자바1,소프트웨어개발 분야 2명1, 이력서 및 자기소개서1, 4.27(수)1,기타 급여(수당) 퇴직금 별도 지급(연급여에 포함 안됨)인센티브
㈜지에스아이티엠, 101-86-23426, 응용 소프트웨어 개발 및 공급업, 886, 2548, 서울특별시 종로구 계동길 31 보헌빌딩," <a href=""https//www.gsitm.com/"" target=""_blank"">https//www.gsitm.com/</a>", 메일로 전달예정입니다., Software Engineering, 미림여자정보과학 고등학교 재학생 중 IT관련학과1,SW분야 2~3명 (각 반 1명)1," 이력서,자기소개서(자사양식), 포트폴리오(자유양식)1",4.281,"복리후생 GS ITM 최고의 복지는 '동료'입니다. [조직문화] 개발자들의 기술역량을 발휘할 수 있는 다양한 근무환경을 제공합니다. ㆍ수평적조직문화 확산과 역할 중심의 문화 ㆍ직급없이 “매니저”로 호칭일원화 ㆍ복장규정 캐주얼 [경력개발] 구성원의 자기계발을 위한교육/자격증 취득을 지원해 드립니다. ㆍ온라인(겟스마트,인프런) 오프라인 교육 전액 지원 ㆍ자격증 취득 지원 (취득비용 50%지원) [구성원 가족케어] 구성원의 가족들도 GS ITM과 함께 합니다. ㆍ각종 경조금 지원 ㆍ경조용품 및 장례(상조서비스) 지원 ㆍ명절선물 지급(설,추석) [여가활동지원] 구성원의 리프레쉬를 응원합니다. ㆍ전국 8개소 휴양소 이용가능 ㆍ티웨이항공 상시 할인 ㆍ복지포인트 제공 [건강관리] 구성원과 가족의 건강관리를 위한 제도를 운영합니다. ㆍ매년 종합건강검진 시행 ㆍ배우자 건강검진 (40세 이상 격년시행) ㆍ구성원 단체보험 가입 ㆍ코로나19백신휴가 [회사생활] ㆍ5년 단위 장기근속 포상(국민관광상품권100만원 및 휴가 5일) ㆍ사내동호회 지원 [법정 복지제도] ㆍ주5일근무, 4대보험, 연차/반차/반반차 사용 ㆍ출산휴가 ㆍ육아휴직ㆍ가족돌봄휴가"
주식회사 시솔지주, 220-88-62200, 전자부품소재 제조업 / 보안 인증 솔루션, 14, 13, 경기도 성남시 수정구 달래내로 46 성남글로벌융합센터 A타워 8층 A802호," <a href=""http//www.sisoul.co.kr"" target=""_blank"">www.sisoul.co.kr</a>",시솔지주는 보안 / 인증 솔루션제품 제조기업으로 시작하여 현재는 SaaS서비스 기반의 사용자 인증 솔루션 개발로 사업확장중에있습니다. 자세한 자료는 이메일을 통해 송부하겠습니다., android app 개발( Kotlin / java ) android Studio, android app 개발( Kotlin / java ) android Studio1,안드로이드 앱개발 팀 / 1명1, 이력서 / 포트폴리오 또는 github 주소1, 4.27(수) 오전 11시15.식대 별도제공.1,복리후생 간식제공 / 아침 커피타임제공
 (주)아이퀘스트, 101-81-42433, 소프트웨어개발및 공급, 113, 175," 서울 구로구 디지털로34길55,407(코오롱싸이언스밸리2차)"," <a href=""http//www.iquest.co.kr"" target=""_blank"">http//www.iquest.co.kr</a>","아이퀘스트틑 1996년 설립 이래 25년간 기업정보화 솔루션의 개발 및 보급에 매진해 오고 있습니다. “고객은 옳다”라는 가치를 지키며 개발과 보급에 앞장서 온 결과 그동안 20만 고객이 아이퀘스트 솔루션을 함께 하였습니다. 항상 고객을 최우선으로 하는 솔루션 개발과 고객지원에 투자를 아끼지 않는 통시에 나아가 고객의 사랑과 관심으로 이룬 발전을 사회적 가치로 실현하는 정도경영을 실천하는 기업을 표방하고 있습니다.중소기업,벤쳐기업,청년친화강소기업,일하기좋은중소기업,코스닥상장기업", 소프트웨어개발," java, 모바일어플리케이션1",21," 이력서,자기소개서,성적증명서 (4.28목 11시)1"," Apr 30, 20221","복리후생 자기개발비,콘도이용권,동호회,우리사주,각종경보사지원등"
 (주)플레이스엠, 120-86-43350," 소프트웨어 개발, 국내여행업", 37, 174, 서울시 서대문구 이화여대5길 12," <a href=""http//www.hamac.kr"" target=""_blank"">www.hamac.kr</a>"," 중소기업, 여행레저 예약,티켓 판매 플랫폼 전문기업","· 자사 시스템 서비스 개발 / 유지보수· 자사 업무 시스템 백오피스 개발 / 유지보수· 정부 지원사업 / 과제 수행· Python· CI, 라라벨 프레임워크· Mysql"," Python언어에 대한 이해/ CI, 라라벨등 프레임워크 활용능력/e커머스 비즈니스에 대한 이해1",웹개발 2명1," 이력서, 자기소개서, 포트폴리오1", 4.20(수) 오전 11시1,"복리후생 교육비 지원, 자유로운 휴가사용, 사내행사"
 (주)아이티데스크, 214-88-12699, 컴퓨터 도소매 및 서비스, 21, 127, 서울시 영등포구 양평동5가 18번지 우림라이온스밸리1차 B동611호, itdesk.co.kr, 중소기업,".IT Solution Platform 운영 및 유지보수  각종 솔루션을 소개하고 고객과 연결시켜주는 플랫폼을 운영하고 유지보수 (프로그램개발, JAVA 경험 있으면 좋음)..대 고객 소통 및 마케팅 활동. ERP Data 분석 및 개선 사항 도출.기타 회사 운영 지원. 상황에 따라서 사업지원 (견적, 입출고, 테스트,제품 구매등)을 담당할 수 있습니다.","정직과 성실로 매사에 최선을 다하는 자세. 실패를 두려워 하지않고 도전적이고 진취적 태도 . 말보다 “행동“, 자신의 행동에 책임을 짐. JAVA 나 웹 개발 경험자 선호1",기획 또는 사업지원 1 명1, 자기소개서 및 이력서1, 4.18(월) 오전 11시1,"상여금, 명절선물, 문화체육비, 건강검진,복리후생 별도1"
솔루피아주식회사, 220-86-11293, 소프트웨어 개발, 25, 50," 서울특별시 영등포구 경인로 775,1동 411호"," <a href=""http//www.solupia.co.kr"" target=""_blank"">www.solupia.co.kr</a>","2001년 05월 02일에 설립된 응용 소프트웨어 개발 및 공급업의 소프트웨어 개발사업을 하는 중소기업, 주식회사기업","자체 솔루션 개발 및 유지보수 java, javascript, sql, Intellij,Spring Framework/ 보안솔루션 구축 및 유지보수  sql, linux,windows server"," IT관련 자격증 소지 우대, DB경헙자우대1",7명1," 이력서,자기소개서1", 4.18(월) 오전 11시1,"복리후생 통신비,출장비"
에스큐아이소프트(주), 107-81-74307, sw개발외, 187, 212, 서울 영등포구 선유로3길 10 하우스디비즈 13층," <a href=""http//www.sqisoft.com"" target=""_blank"">www.sqisoft.com</a>","JAVA개발자  JAVA, Jquery, Javascript, Spring / Linux, Window환경, React 경험 우대서버개발자  C/C++ 개발자, Linux 환경"," JAVA개발자  JAVA, Jquery, Javascript, Spring / Linux, Window환경, React 경험 우대 서버개발자  C/C++ 개발자, Linux 환경1",4명1," 입사지원서, 포트폴리오1", 4.20(수) 오전 11시1,"복리후생 명절,근로자의날, 개인기념일 복지비 지급, 유연근무제, 사내 북까페 등"
 (주)모니터랩, 214-87-66413, IT, 81, 120," 서울시 구로구 디지털로 27가길 27 아남빌딩 8,9층"," <a href=""https//www.monitorapp.com"" target=""_blank"">https//www.monitorapp.com</a>", 첨부파일 참조, 첨부파일 참조, 첨부파일 참조1," 이력서, 자기소개서, 포트폴리오1", 5.16(월)오전 11시1,"복리후생 교육비, 업무도서비, 복지포인트, 가정의날(월 1회 조기퇴근), 건강검진제도, 장기근속 포상 등파일이름 "
주식회사 비잉테크, 855-81-00791," 제조, SW개발", 12, 10," 경기도 안양시 동안구 흥안대로427번길 16, 707호"," <a href=""http//www.beingtech.co.kr"" target=""_blank"">www.beingtech.co.kr</a>"," 스마트공장 관련 SW 개발 및 데이터 수집 device 생산 업체, 중소기업"," Firmware 개발자, 응용SW 개발자, HW 개발자 (별도 파일 참조)","C, C++ 프로그래밍, JAVA, Python, MFC 프로그래밍, Linux 커널, 드라이버, uboot 개발, 회로 해석, PADS, Or-CAD 등,Application Processor / DDR / MCU 설계 (Android 및 Ubuntu등), 성실하고 회사를 같이 성장시키겠다는 의지, 책임감1",3명1," 이력서, 자기소개서, 자격증 등1", Apr 18(월) 11시15.기타 급여(수당) 상여금 별도 지급퇴직금 별도 지급(연급여에 포함 안됨)1,"복리후생 통신비, 문화지원비, 출장교통비 실비 지원, 저녁식대 제공, 연차휴가 등파일이름 "
주식회사 쉐어밸류, 750-86-00899, 소프트웨어 개발 및 공급, 6, 1," 서울시 중구 무교로 15, 1805호"," <a href=""http//www.sharevaluecorp.com"" target=""_blank"">www.sharevaluecorp.com</a>","쉐어밸류는 개발과 운영 인프라의 진입장벽이 없는 항공예약SaaS 솔루션을 개발하여 공급하고 있습니다. 기업 규모는 소기업이며 벤처기업인증, 2020년 한국관광공사 관광벤처기업 선정,2021년 한국관광공사 여행업 디지털전환사업의 기술인프라 공급기업입니다.", 는 실시간 항공예약 서비스 Front-End 개발 및TypeScript와 Vue.js 사용하고 있습니다., TypeScript 와 Vue.js 를 학습했거나 사용한 경험1,소프트웨어 개발 2명1," 이력서, 포트폴리오 제출1", 4.18(월) 11시14.기타 급여(수당) 퇴직금 별도 지급(연급여에 포함 안됨)중식비 10만원1,"복리후생 교육비, 도서구입비, 세미나참석비파일이름 "
마크비전,490-81-01666, 정보통신업, 80, 10,주소(도로명주소)서울특별시 강남구 테헤란로 427 위워크타워 6층,"<a href=""http//www.marqvision.com"" target=""_blank"">www.marqvision.com</a>","기업소개 및기업규모기업규모는 중소기업입니다. 기업소개는<a href=""https//www.notion.so/marqvision/Join-MarqVision-Now-"" target=""_blank"">https//www.notion.so/marqvision/Join-MarqVision-Now-</a>45fe625482474464bf8a8764242549bd 참고해 주세요.","Data Operations Specialist (위조상품 모니터링 및 신고)세부내용은<a href=""https//www.notion.so/marqvision/b083041b5d3540559905d2239bd4771a"" target=""_blank"">https//www.notion.so/marqvision/b083041b5d3540559905d2239bd4771a</a>을 참고해 주세요.", MS Office 사용능력1,51, 이력서1,4.11(월) 오전 11시15.기타 급여(수당) 식비 별도 지급1,복리후생 야근 시 택시비 지원파일이름 
주식회사 에스파이온, 455-88-01508, 정보통신업, 5, 4, 서울 금천구 가산디지털1로 58 에이스한솔타워 709호," 일본병원의료정보시스템, 헬스케어관련 개발 및 운영을 하는 소기업입니다.",ASP.NET과 Blazor 등의 MicroSoft .NET 중심 웹 개발을 진행하고 있습니다.Java에 익숙하시더라도 C#과 비슷한 점이 많기에 적응에 문제없을 거라 생각합니다.," 관련자격증, 일본어 가능자 우대1",웹개발자 1명1," 이력서, 자기소개서, 포트폴리오1"," Mar 23, 202214.퇴직금 별도 지급(연급여에 포함 안됨) 식비 별도 지급성과급지급, 복리후생 년간복지비 100만원지급파일이름 "
기업이 학교로 인재채용의뢰서 요청 or 학교에서 기업에게 인재채용의뢰서 요청,"인재채용의뢰서 도착하면,classroom에 공지, 취업미림 페이스북 페이지 공지, 담임 선생님께 공지","이력서, 자기소개서, 프로젝트 수행기술서, 포트폴리오 등 담임 선생님께 제출",담임 선생님 검토 후 수정,수정 완료된 서류를 담임선생님께 제출,담임선생님께서는 마감일전에 클래스룸에 제출,최종 검토 후 회사로 제출😊 학생이 해야할 일- 구글 계정 학번 이름으로 변경 요청,google.com 접속,@e-mirim.hs.kr 계정으로 로그인,▦ 메뉴 클릭,[Google 계정] 클릭,[개인정보] 클릭,[이름] 클릭,"성  3학년학번, 이름  본인이름1) 2022학년도 취업지도 classroom 들어가기classroom.google.com 접속 &gt; (오른쪽 위) + 클릭 &gt; 수업 참여하기2) facebook.com/career.mirim 친구 추가3) 이력서, 자기소개서 갈고 닦고 수양하기, 포트폴리오 다듬기😊선생님들은 여러분들의 취업을 위해 최선을 다할 것입니다"
